Kill .,Cougar Kill .,STUDY PERIOD,KILL TYPE,PACK TYPE,SPECIES,SPECIES ID,DOD,DOD ESTIMATED,DATE DETECTED GROUND,DATE DETECTED AIR,N RANGE,LOCATION,GROUND EAST,GROUND NORTH,ELEV,EST GROUND EAST,EST GROUND NORTH,AERIAL EAST,AERIAL NORTH,SEX,MALE ANTER CONDITION,AGE CLASS,TEETH WEAR (FIELD),COD,COD EXPLANATION,WOLVES PRESENT,. OF WOLVES,PACK,COUGARS PRESENT,. OF COUGARS,PRED/SCAVENGER PRESENT,. OF GRIZZLY,. OF BLACK BEAR,. OF COYOTE,. OF FOX,. OF MT LION,. OF RAVEN,. OF MAGPIE,. OF BALD EAGLE,. OF GOLDEN EAGLE,. OF UNKNOWN EAGLE,. OF WOLVES SCAVENGED,WOLF PACK SCAVENGED,PRED/SCAVENGER OTHER,PRED/SCAVENGER UNKNOWN,OTHER COMMENTS,WOLF SCAVENGE UTILIZATION,KILL DISCOVERED,GPS CLUSTER .,RANDOM POINT .,OBS,PHOTO START, PHOTO END ,SOURCE OF GRIZZLY,SOURCE OF BLACK BEAR,SOURCE OF COYOTE,SOURCE OF FOX,SOURCE OF MT LION,SOURCE OF RAVEN,SOURCE OF MAGPIE,SOURCE OF BALD EAGLE,SOURCE OF GOLDEN EAGLE,SOURCE OF UNKNOWN EAGLE,SOURCE OF WOLVES SCAVENGED,COMMENTS
21-217,,EW 2021,WOLF KILL,AIR & GPS CLUSTER,ELK,,12/8/2021,NO,12/16/2021,12/9/2021,YES,LOWER OXBOW CREEK,534267,4981248,,,,534279,4981308,UNKNOWN,,CALF,<1,PROBABLE WOLF,"KILL CLEANED UP, DISARTICULATED","1154F, 1272M, 1273M, 1275M, 1278M",13,RESCUE CREEK,,,YES,,,1,,,23,999,,,,,,,,,,AERIAL & GPS CLUSTER,"73-1273M, 75-1275M",,KCASSIDY/MPACKILA,9:01:38 AM,??9:03:34 AM,"kill form*, photos","kill form*, photos",kill form,"kill form*, photos","kill form*, photos",photos,kill form,"kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos",
21-218,,EW 2021,WOLF KILL,AIR,ELK,,12/8/2021,NO,,12/8/2021,NO,GARDNER'S HOLE,,,,,,516692,4977743,MALE,POLISHED,ADULT,,PROBABLE WOLF,BULL ELK IN WATER,"1232M, 1233M, 1271F",19,8 MILE,,,NO,,,,,,,,,,,,,,,,,AERIAL,,,MPACKILA,na,na,kill form,kill form,kill form,kill form,kill form,kill form,kill form,kill form,kill form,kill form,kill form,no photos
21-223,,EW 2021,WOLF KILL,AIR,ELK,,11/18/2021,NO,,11/18/2021,NO,DEEP CREEK,,,,,,555183,4959585,FEMALE,,ADULT,,PROBABLE WOLF,"BLOOD ALL AROUND, FRESH KILL","1090F, 1237M, 1238M, 3 OTHERS",6,MOLLIE'S,,,YES,,,,,,5,,,,,,,,,,,AERIAL,,,DSMITH/MPACKILA,??9:09:28 AM,??9:10:42 AM,"flight log, kill form*, photos","flight log, kill form*, photos","flight log, kill form*, photos","flight log, kill form*, photos","flight log, kill form*, photos","flight log, kill form","flight log, kill form*, photos","flight log, kill form*, photos","flight log, kill form*, photos","flight log, kill form*, photos","flight log, kill form*, photos",
22-003,,,,,ELK,,1/8/2022,NO,,1/9/2022,YES,UPPER BLACKTAIL,,,,,,534645,4977534,MALE,POLISHED,ADULT,,PROBABLE WOLF,WOLVES FEEDING ON FRESH CARCASS,"1265F, 1267F, 1329M, 1330F, 1331F",13,WAPITI LAKE,,,YES,,,,,,7,,,,,,,,,,,AERIAL,,,"DSTAHLER, MPACKILA",??9:21:00 AM, ??9:23:20 AM,"flight log*, kill form*, photos","flight log*, kill form*, photos","flight log*, kill form*, photos","flight log*, kill form*, photos","flight log*, kill form*, photos","flight log, kill form","flight log*, kill form*, photos","flight log*, kill form*, photos","flight log*, kill form*, photos","flight log*, kill form*, photos","flight log*, kill form*, photos",
22-016,,,,,ELK,,1/22/2023,NO,1/23/2022,,YES,LUPINE CREEK,,,,,,530740,4973617,MALE,POLISHED,ADULT,,PROBABLE WOLF,"WOLVES PRESENT AT FRESH KILL, BLOOD TRAIL","1232M, 1233M, 1270M, 1271F, 1325M, 1326M, 1328F",17,8 MILE,,,YES,,,,,,18,,,,,,,,,17 8 MILE WOLVES WERE OBSERVED LEAVING A MOSTLY CONUSMED BULL ELK CARCASS NEAR LUPINE CREEK. GPS POINTS INDICATED THE WOLVES ARRIVED IN THE AREA THE PREVIOUS DAY. A BLOOD TRAIL INDICATED A PROBABLE WOLF KILL,,AIR,,,JSUNDERRAJ/MPACKILA, ??9:20:48 AM, ??9:32:10 AM,"kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos",photos,"kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos",
22-017,,,,,ELK,,1/23/2022,YES,,1/24/2022,NO,FAIRY FALLS,,,,,,510072,4931033,FEMALE,,ADULT,,UNKNOWN,POOR SNOW SO CANT SEE BLOOD TRAIL; POSSIBLE PLACE FOR WINTER KILL,"1203F, 1235F, 1331F, 1336M, 1337F",,WAPITI LAKE,,,NO,,,2,,,999,,,,,,,,,,,,,,MPACKILA/ESTAHLER,na,na,kill form*,kill form*,kill form,kill form*,kill form*,kill form,kill form*,kill form*,kill form*,kill form*,kill form*,"No flight log or photos, capture day."
22-032,,,,,BISON,,2/17/2022,NO,2/17/2022,,YES,NORTH BUTTE,,,,,,535270,4979295,FEMALE,,ADULT,,PROBABLE WOLF,"WOLVES PRESENT AT FRESH KILL, DAMAGED VEGETATION, KILL NOT SEEN","1154F, 1272M, 1273M, 1278M",12,RESCUE CREEK,,,YES,,,,,,1,2,,,,,,,,ALL 12 RESCUE CREEK WOLVES WERE FEEDING ON WHAT APPEARED TO BE A FRESHLY KILLED COW BISON IN THE TREES NEAR NORTH BUTTE. DAMAGED VEGETATION INDICATED A PROBABLE WOLF KILL,,AERIAL,,,JSUNDERRAJ/MPACKILA,??9:08:00 AM,9:08:24 AM,"kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos",kill form,photos,"kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos",
22-033,,,,,BISON,,2/16/2022,NO,2/17/2022,,YES,LITTLE BUFFALO CREEK,,,,,,547753,4979540,MALE,,ADULT,,MALNUTRITION/WINTER KILL,"NO SIGN OF STRUGGLE, APPEARED TO BE A LARGE BULL","907F, 1048M, 1276F, 1339M, 1341F",12,JUNCTION BUTTE,,,YES,,,,,,4,2,,,,12,JUNCTION BUTTE,,,"12 JUNCTIONS WERE SEEN ON A MOSTLY CONSUMED BULL BISON CARCASS NEAR UPPER LITTLE BUFFALO CREEK.THERE WAS NOT ANY SIGN OF STRUGGLE, SO I CLASSIFIED THE KILL AS A LIKELY MALNUTRITION/WINTER KILL",,AERIAL,,,JSUNDERRAJ/MPACKILA,??9:22:54 AM, ??9:25:58 AM,"kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos","kill form, photos","kill form, photos","kill form*, photos","kill form*, photos","kill form*, photos","flight log, kill form",
22-034,,,,,BISON,,2/14/2022,NO,2/14/2022,,YES,CACHE CREEK,,,,,,568804,4964812,MALE,,ADULT,,MALNUTRITION/WINTER KILL,"NO SIGN OF STRUGGLE, APPEARED TO BE A LARGE BULL, ONLY 2 WOLVES PRESENT",1228F,2,1228F GROUP,,,YES,,,,,,2,,,,,2,1228F GROUP,,,"1228F AND THE BLACK MALE SHE HAS BEEN TRAVELING WITH WERE SCAVENGING ON A MOSTLY CONSUMED BULL BISON CARCASS ON A RIDGE ABOVE CACHE CREEK. SINCE ONLY 2 WOLVES WERE PRESENT, THERE WAS NO SIGN OF STRUGGLE, AND THE BISON WAS A LARGE BULL, I CLASSIFIED IT AS",,AERIAL,,,JSUNDERRAJ/MPACKILA,??9:44:40 AM, ??9:44:54 AM,"kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos","kill form, photos","kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos","flight log, kill form, photos",
22-035,,,,,BISON,,2/16/2022,NO,2/17/2022,,NO,MIST CREEK,,,,,,558329,4935868,UNKNOWN,,YEARLING,,MALNUTRITION/WINTER KILL,NO SIGN OF STRUGGLE,1239F,3,MOLLIE'S,,,YES,,,,,,2,,,,,3,MOLLIE'S,,,"1239F, A BLACK PUP, AND AN UNKNOWN GRAY MALE WERE OBSERVED NEAR A MOSTLY CONSUMED YEARLING BISON CARCASS NEAR MIST CREEK. THERE WAS NO SIGN OF STRUGGLE, SO I CLASSIFIED THE KILL AS A MALNUTRITION/WINTER KILL",,AERIAL,,,JSUNDERRAJ/MPACKILA,na,na,kill form*,kill form*,kill form*,kill form*,kill form*,kill form,kill form*,kill form*,kill form*,kill form*,"flight log, kill form, photos","No photos of carcass, just wolves."
22-041,,LW 2022,WOLF KILL,AIR,ELK,,3/3/2022,NO,,3/3/2022,YES,BOILING RIVER HILLS,,,,,,524909,4980443,UNKNOWN,,CALF,,POSSIBLE WOLF,"CARCASS CLEANED UP, RUMEN PILE NEARBY, 8MILE, WAPITI, 1270M, 1203F GROUPS IN AREA","1271F, 1232M, 1325M, 1326M, 1328F",10,8 MILE,,,NO,,,,,,,,,,,,,,,WAPITI PACK CLOSE TO HERE 3/2 1700 TO 3/3 0300. THEN 8 MILE NEARBY 3/3 BY 0700. ONLY 8 MILE WERE ON THE EAST SIDE OF GARDINER RIVER (GPS PTS) SO ASSIGNED TO 8 MILEÉ,,AERIAL,,,DSMITH/MPACKILA,8:41:00 AM, ??8:45:24 AM,"kill form, photos","kill form, photos","kill form, photos","kill form, photos","kill form, photos","kill form, photos","kill form, photos","kill form, photos","kill form, photos","kill form, photos","flight log, kill form, photos",
22-042,,LW 2022,WOLF KILL,AIR,ELK,,3/3/2022,NO,,3/3/2022,YES,OXBOW/GEODE BENCH,,,,,,,,UNKNOWN,,CALF,,PROBABLE WOLF,"WOLVES CARRYING CARCASS PIECES, ONE GRAY COVERED IN BLOOD","1154F, 1272M, 1273M, 1278M",12,RESCUE CREEK,,,YES,,,,,,3,,,,,,,,,"WOLVES BLOODY AND CARRYING ELK LEG, KILL PROB FROM NIGHT BEFORE. UNKNOWN WHERE CARCASS LOCATION IS. PACK WAS TRAVELING. NO AERIAL UTM AVAILABLE.",,AERIAL,,,DSMITH/MPACKILA,??8:56:04 AM,??8:58:04 AM,"kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos","kill form, photos","kill form*, photos","kill form*, photos","kill form*, photos","kill form*, photos","flight log, kill form, photos",
